  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 5.3128, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.0584, 'grad_norm': 4.103808908635214, 'learning_rate': 9.799749687108887e-05, 'epoch': 0.12}
{'loss': 2.9758, 'grad_norm': 1.9093548238284517, 'learning_rate': 9.793491864831039e-05, 'epoch': 0.12}
{'loss': 2.908, 'grad_norm': 2.413376596530199, 'learning_rate': 9.787234042553192e-05, 'epoch': 0.12}
{'loss': 3.0171, 'grad_norm': 2.151431574054954, 'learning_rate': 9.780976220275344e-05, 'epoch': 0.12}
{'loss': 3.0127, 'grad_norm': 2.0196974665640677, 'learning_rate': 9.774718397997497e-05, 'epoch': 0.12}
{'loss': 3.1684, 'grad_norm': 2.889268711585016, 'learning_rate': 9.76846057571965e-05, 'epoch': 0.12}
{'loss': 3.0517, 'grad_norm': 2.590716322887133, 'learning_rate': 9.762202753441803e-05, 'epoch': 0.12}
{'loss': 2.9946, 'grad_norm': 2.334444723658318, 'learning_rate': 9.755944931163955e-05, 'epoch': 0.12}
{'loss': 2.9368, 'grad_norm': 8.87929935818616, 'learning_rate': 9.749687108886108e-05, 'epoch': 0.12}
{'loss': 2.8915, 'grad_norm': 2.965755518462047, 'learning_rate': 9.743429286608261e-05, 'epoch': 0.13}
{'loss': 3.0334, 'grad_norm': 3.8790653192302, 'learning_rate': 9.737171464330413e-05, 'epoch': 0.13}
{'loss': 2.925, 'grad_norm': 7.5361929853152025, 'learning_rate': 9.730913642052566e-05, 'epoch': 0.13}
{'loss': 3.0558, 'grad_norm': 3.5559077254038685, 'learning_rate': 9.724655819774719e-05, 'epoch': 0.13}
{'loss': 3.0772, 'grad_norm': 2.562529307872367, 'learning_rate': 9.718397997496872e-05, 'epoch': 0.13}
{'loss': 2.9719, 'grad_norm': 3.056844510722116, 'learning_rate': 9.712140175219024e-05, 'epoch': 0.13}
{'loss': 2.9136, 'grad_norm': 4.894045282763159, 'learning_rate': 9.705882352941177e-05, 'epoch': 0.13}
{'loss': 2.8696, 'grad_norm': 3.565862841952448, 'learning_rate': 9.699624530663329e-05, 'epoch': 0.13}
{'loss': 2.9917, 'grad_norm': 4.137429209676933, 'learning_rate': 9.693366708385482e-05, 'epoch': 0.13}
{'loss': 2.9782, 'grad_norm': 3.1108428710769487, 'learning_rate': 9.687108886107635e-05, 'epoch': 0.13}
{'loss': 3.1136, 'grad_norm': 13.121578097453757, 'learning_rate': 9.680851063829788e-05, 'epoch': 0.13}
{'loss': 3.1568, 'grad_norm': 2.395800106536891, 'learning_rate': 9.67459324155194e-05, 'epoch': 0.13}
{'loss': 3.1114, 'grad_norm': 3.0320229085695938, 'learning_rate': 9.668335419274093e-05, 'epoch': 0.13}
{'loss': 3.0352, 'grad_norm': 3.248005915490763, 'learning_rate': 9.662077596996246e-05, 'epoch': 0.13}
{'loss': 2.982, 'grad_norm': 11.942020219536898, 'learning_rate': 9.655819774718399e-05, 'epoch': 0.13}
{'loss': 3.3404, 'grad_norm': 4.142757917258833, 'learning_rate': 9.649561952440551e-05, 'epoch': 0.13}
{'loss': 3.2759, 'grad_norm': 7.965104050660091, 'learning_rate': 9.643304130162704e-05, 'epoch': 0.13}
{'loss': 3.0178, 'grad_norm': 6.419944157342682, 'learning_rate': 9.637046307884856e-05, 'epoch': 0.14}
{'loss': 3.495, 'grad_norm': 12.088968440648044, 'learning_rate': 9.63078848560701e-05, 'epoch': 0.14}
{'loss': 3.3342, 'grad_norm': 9.297774378766002, 'learning_rate': 9.624530663329162e-05, 'epoch': 0.14}
{'loss': 3.0484, 'grad_norm': 5.318160508297639, 'learning_rate': 9.618272841051315e-05, 'epoch': 0.14}
{'loss': 2.9704, 'grad_norm': 6.470819851610919, 'learning_rate': 9.612015018773467e-05, 'epoch': 0.14}
{'loss': 3.0722, 'grad_norm': 2.963150204155242, 'learning_rate': 9.60575719649562e-05, 'epoch': 0.14}
{'loss': 3.0373, 'grad_norm': 42.52856060104639, 'learning_rate': 9.599499374217773e-05, 'epoch': 0.14}
{'loss': 3.0475, 'grad_norm': 2.2361881395529526, 'learning_rate': 9.593241551939926e-05, 'epoch': 0.14}
{'loss': 3.0254, 'grad_norm': 2.051683209391552, 'learning_rate': 9.586983729662078e-05, 'epoch': 0.14}
{'loss': 2.9797, 'grad_norm': 2.924345552965137, 'learning_rate': 9.580725907384231e-05, 'epoch': 0.14}
{'loss': 2.9393, 'grad_norm': 2.6348850684100946, 'learning_rate': 9.574468085106384e-05, 'epoch': 0.14}
{'loss': 3.0553, 'grad_norm': 2.897275131228506, 'learning_rate': 9.568210262828537e-05, 'epoch': 0.14}
{'loss': 3.0518, 'grad_norm': 2.353466289842091, 'learning_rate': 9.561952440550689e-05, 'epoch': 0.14}
{'loss': 3.0529, 'grad_norm': 1.9358874347607862, 'learning_rate': 9.555694618272842e-05, 'epoch': 0.14}
{'loss': 2.9959, 'grad_norm': 2.651563661717805, 'learning_rate': 9.549436795994994e-05, 'epoch': 0.14}
{'loss': 2.9961, 'grad_norm': 2.163292372521007, 'learning_rate': 9.543178973717148e-05, 'epoch': 0.14}
{'loss': 2.8903, 'grad_norm': 2.270288232829861, 'learning_rate': 9.5369211514393e-05, 'epoch': 0.14}
{'loss': 2.9578, 'grad_norm': 2.9544813482625756, 'learning_rate': 9.530663329161453e-05, 'epoch': 0.14}
{'loss': 2.8851, 'grad_norm': 3.112177060697046, 'learning_rate': 9.524405506883605e-05, 'epoch': 0.15}
{'loss': 2.882, 'grad_norm': 2.5033893498004534, 'learning_rate': 9.518147684605758e-05, 'epoch': 0.15}
{'loss': 3.0149, 'grad_norm': 3.5792120069504465, 'learning_rate': 9.511889862327911e-05, 'epoch': 0.15}
{'loss': 2.9193, 'grad_norm': 5.124227139884407, 'learning_rate': 9.505632040050062e-05, 'epoch': 0.15}
{'loss': 2.8745, 'grad_norm': 2.6660978982268615, 'learning_rate': 9.499374217772216e-05, 'epoch': 0.15}
{'loss': 2.9582, 'grad_norm': 5.202719732774182, 'learning_rate': 9.493116395494369e-05, 'epoch': 0.15}
{'loss': 2.9436, 'grad_norm': 2.22358445561852, 'learning_rate': 9.486858573216522e-05, 'epoch': 0.15}
{'loss': 3.0348, 'grad_norm': 7.971281479798326, 'learning_rate': 9.480600750938673e-05, 'epoch': 0.15}
{'loss': 3.1994, 'grad_norm': 5.401749165128713, 'learning_rate': 9.474342928660827e-05, 'epoch': 0.15}
{'loss': 3.1153, 'grad_norm': 2.5716378641483115, 'learning_rate': 9.468085106382978e-05, 'epoch': 0.15}
{'loss': 2.9268, 'grad_norm': 3.34637504996625, 'learning_rate': 9.461827284105131e-05, 'epoch': 0.15}
{'loss': 2.9841, 'grad_norm': 2.77778169207827, 'learning_rate': 9.455569461827285e-05, 'epoch': 0.15}
{'loss': 2.8263, 'grad_norm': 2.992976868891527, 'learning_rate': 9.449311639549438e-05, 'epoch': 0.15}
{'loss': 2.9068, 'grad_norm': 2.358625179155919, 'learning_rate': 9.44305381727159e-05, 'epoch': 0.15}
{'loss': 2.9696, 'grad_norm': 2.882473395854265, 'learning_rate': 9.436795994993742e-05, 'epoch': 0.15}
{'loss': 3.2925, 'grad_norm': 3.2230589828846323, 'learning_rate': 9.430538172715894e-05, 'epoch': 0.15}
{'loss': 3.0435, 'grad_norm': 2.6700232262619132, 'learning_rate': 9.424280350438049e-05, 'epoch': 0.15}
{'loss': 3.0656, 'grad_norm': 8.99808015479791, 'learning_rate': 9.4180225281602e-05, 'epoch': 0.15}
{'loss': 2.9749, 'grad_norm': 4.023863419886343, 'learning_rate': 9.411764705882353e-05, 'epoch': 0.16}
{'loss': 2.9937, 'grad_norm': 6.97453936624763, 'learning_rate': 9.405506883604505e-05, 'epoch': 0.16}
{'loss': 2.9295, 'grad_norm': 25.699705319626236, 'learning_rate': 9.39924906132666e-05, 'epoch': 0.16}
{'loss': 2.9965, 'grad_norm': 6.447727707994154, 'learning_rate': 9.392991239048811e-05, 'epoch': 0.16}
{'loss': 2.9984, 'grad_norm': 4.397518082191718, 'learning_rate': 9.386733416770964e-05, 'epoch': 0.16}
{'loss': 2.9877, 'grad_norm': 2.5220618499020686, 'learning_rate': 9.380475594493116e-05, 'epoch': 0.16}
{'loss': 2.9985, 'grad_norm': 3.7753259581243963, 'learning_rate': 9.37421777221527e-05, 'epoch': 0.16}
{'loss': 2.9771, 'grad_norm': 2.681356194089345, 'learning_rate': 9.367959949937422e-05, 'epoch': 0.16}
{'loss': 3.0733, 'grad_norm': 2.8318891397534465, 'learning_rate': 9.361702127659576e-05, 'epoch': 0.16}
{'loss': 3.0013, 'grad_norm': 3.284492561711695, 'learning_rate': 9.355444305381727e-05, 'epoch': 0.16}
{'loss': 3.0297, 'grad_norm': 2.4171710200570953, 'learning_rate': 9.34918648310388e-05, 'epoch': 0.16}
{'loss': 2.9424, 'grad_norm': 14.101245992812292, 'learning_rate': 9.342928660826032e-05, 'epoch': 0.16}
{'loss': 3.0732, 'grad_norm': 2.429246181628328, 'learning_rate': 9.336670838548187e-05, 'epoch': 0.16}
{'loss': 3.0209, 'grad_norm': 2.899732603702216, 'learning_rate': 9.330413016270338e-05, 'epoch': 0.16}
{'loss': 3.0003, 'grad_norm': 2.4705836572524538, 'learning_rate': 9.324155193992491e-05, 'epoch': 0.16}
{'loss': 2.8959, 'grad_norm': 2.4507937683038694, 'learning_rate': 9.317897371714643e-05, 'epoch': 0.16}
{'loss': 2.8067, 'grad_norm': 2.812964676511468, 'learning_rate': 9.311639549436798e-05, 'epoch': 0.16}
{'loss': 2.9079, 'grad_norm': 3.0880544620217756, 'learning_rate': 9.305381727158949e-05, 'epoch': 0.16}
{'loss': 2.9274, 'grad_norm': 5.029932453771318, 'learning_rate': 9.299123904881102e-05, 'epoch': 0.17}
{'loss': 2.8784, 'grad_norm': 2.6200836099868137, 'learning_rate': 9.292866082603254e-05, 'epoch': 0.17}
{'loss': 3.0506, 'grad_norm': 4.594040011638997, 'learning_rate': 9.286608260325407e-05, 'epoch': 0.17}
{'loss': 3.0051, 'grad_norm': 2.4886813478374887, 'learning_rate': 9.28035043804756e-05, 'epoch': 0.17}
{'loss': 3.067, 'grad_norm': 3.650128317889735, 'learning_rate': 9.274092615769713e-05, 'epoch': 0.17}
{'loss': 2.9679, 'grad_norm': 4.484425614234181, 'learning_rate': 9.267834793491865e-05, 'epoch': 0.17}
{'loss': 2.9397, 'grad_norm': 4.658299347145607, 'learning_rate': 9.261576971214018e-05, 'epoch': 0.17}
{'loss': 2.9176, 'grad_norm': 7.306031324835832, 'learning_rate': 9.25531914893617e-05, 'epoch': 0.17}
{'loss': 2.9086, 'grad_norm': 7.148025517499789, 'learning_rate': 9.249061326658323e-05, 'epoch': 0.17}
{'loss': 2.8748, 'grad_norm': 2.7819757264790264, 'learning_rate': 9.242803504380476e-05, 'epoch': 0.17}
{'loss': 3.0361, 'grad_norm': 2.688842083477185, 'learning_rate': 9.236545682102628e-05, 'epoch': 0.17}
{'loss': 3.0698, 'grad_norm': 10.906666919860589, 'learning_rate': 9.230287859824781e-05, 'epoch': 0.17}
{'loss': 3.1082, 'grad_norm': 2.9215970646658582, 'learning_rate': 9.224030037546934e-05, 'epoch': 0.17}
{'loss': 3.0162, 'grad_norm': 2.158357336826462, 'learning_rate': 9.217772215269087e-05, 'epoch': 0.17}
{'loss': 2.8867, 'grad_norm': 2.253806602880122, 'learning_rate': 9.211514392991239e-05, 'epoch': 0.17}
{'loss': 2.8684, 'grad_norm': 5.800542858632628, 'learning_rate': 9.205256570713392e-05, 'epoch': 0.17}
{'loss': 2.9885, 'grad_norm': 5.451939145101909, 'learning_rate': 9.198998748435544e-05, 'epoch': 0.17}
{'loss': 2.9286, 'grad_norm': 5.625281263313137, 'learning_rate': 9.192740926157698e-05, 'epoch': 0.18}
{'loss': 3.043, 'grad_norm': 2.751835557255118, 'learning_rate': 9.18648310387985e-05, 'epoch': 0.18}
{'loss': 3.0481, 'grad_norm': 1.9528813324565388, 'learning_rate': 9.180225281602003e-05, 'epoch': 0.18}
{'loss': 2.9571, 'grad_norm': 1.9769488774984936, 'learning_rate': 9.173967459324155e-05, 'epoch': 0.18}
{'loss': 2.9247, 'grad_norm': 2.623346352825632, 'learning_rate': 9.167709637046308e-05, 'epoch': 0.18}
{'loss': 2.8545, 'grad_norm': 2.296067907000385, 'learning_rate': 9.161451814768461e-05, 'epoch': 0.18}
{'loss': 2.9618, 'grad_norm': 3.257968377425297, 'learning_rate': 9.155193992490614e-05, 'epoch': 0.18}
{'loss': 2.8831, 'grad_norm': 3.292981347979683, 'learning_rate': 9.148936170212766e-05, 'epoch': 0.18}
{'loss': 2.9527, 'grad_norm': 12.336309194249827, 'learning_rate': 9.142678347934919e-05, 'epoch': 0.18}
{'loss': 2.8911, 'grad_norm': 3.2945435583234333, 'learning_rate': 9.136420525657072e-05, 'epoch': 0.18}
{'loss': 2.9317, 'grad_norm': 5.530287319396978, 'learning_rate': 9.130162703379225e-05, 'epoch': 0.18}
{'loss': 2.8921, 'grad_norm': 5.652574556880586, 'learning_rate': 9.123904881101377e-05, 'epoch': 0.18}
{'loss': 2.9441, 'grad_norm': 4.984039391008366, 'learning_rate': 9.11764705882353e-05, 'epoch': 0.18}
{'loss': 2.9854, 'grad_norm': 2.66573641366438, 'learning_rate': 9.111389236545682e-05, 'epoch': 0.18}
{'loss': 2.9644, 'grad_norm': 2.0849396679974825, 'learning_rate': 9.105131414267836e-05, 'epoch': 0.18}
{'loss': 2.9836, 'grad_norm': 1.8634386935782812, 'learning_rate': 9.098873591989988e-05, 'epoch': 0.18}
{'loss': 2.9521, 'grad_norm': 2.4130685482224514, 'learning_rate': 9.092615769712141e-05, 'epoch': 0.18}
{'loss': 2.8959, 'grad_norm': 2.354187472991372, 'learning_rate': 9.086357947434293e-05, 'epoch': 0.18}
{'loss': 2.8489, 'grad_norm': 2.210704993433806, 'learning_rate': 9.080100125156446e-05, 'epoch': 0.19}
{'loss': 2.9118, 'grad_norm': 6.354307512900667, 'learning_rate': 9.073842302878599e-05, 'epoch': 0.19}
{'loss': 2.965, 'grad_norm': 5.6331805612889765, 'learning_rate': 9.067584480600752e-05, 'epoch': 0.19}
{'loss': 3.0253, 'grad_norm': 13.393054221020218, 'learning_rate': 9.061326658322904e-05, 'epoch': 0.19}
{'loss': 3.0628, 'grad_norm': 11.379181145838425, 'learning_rate': 9.055068836045057e-05, 'epoch': 0.19}
{'loss': 3.2119, 'grad_norm': 16.444633299513516, 'learning_rate': 9.04881101376721e-05, 'epoch': 0.19}
{'loss': 3.1565, 'grad_norm': 25.807373128865713, 'learning_rate': 9.042553191489363e-05, 'epoch': 0.19}
{'loss': 3.0816, 'grad_norm': 13.045763893555879, 'learning_rate': 9.036295369211515e-05, 'epoch': 0.19}
{'loss': 3.0771, 'grad_norm': 4.596437459592623, 'learning_rate': 9.030037546933668e-05, 'epoch': 0.19}
{'loss': 3.0434, 'grad_norm': 8.000140188896204, 'learning_rate': 9.02377972465582e-05, 'epoch': 0.19}
{'loss': 2.9764, 'grad_norm': 6.202769848243864, 'learning_rate': 9.017521902377973e-05, 'epoch': 0.19}
{'loss': 3.0836, 'grad_norm': 3.0067430056278655, 'learning_rate': 9.011264080100126e-05, 'epoch': 0.19}
{'loss': 3.0401, 'grad_norm': 2.2491755564531504, 'learning_rate': 9.005006257822279e-05, 'epoch': 0.19}
{'loss': 3.0109, 'grad_norm': 2.0632760870802853, 'learning_rate': 8.99874843554443e-05, 'epoch': 0.19}
{'loss': 2.8992, 'grad_norm': 2.1507601303576793, 'learning_rate': 8.992490613266584e-05, 'epoch': 0.19}
{'loss': 2.8596, 'grad_norm': 3.082162600427043, 'learning_rate': 8.986232790988737e-05, 'epoch': 0.19}
{'loss': 2.9713, 'grad_norm': 4.006401423361407, 'learning_rate': 8.979974968710889e-05, 'epoch': 0.19}
{'loss': 2.9666, 'grad_norm': 3.789949859851123, 'learning_rate': 8.973717146433042e-05, 'epoch': 0.19}
{'loss': 3.1869, 'grad_norm': 2.6387104565265527, 'learning_rate': 8.967459324155193e-05, 'epoch': 0.2}
{'loss': 3.0226, 'grad_norm': 2.453943978414001, 'learning_rate': 8.961201501877348e-05, 'epoch': 0.2}
{'loss': 2.9573, 'grad_norm': 2.857217276830133, 'learning_rate': 8.9549436795995e-05, 'epoch': 0.2}
{'loss': 2.9998, 'grad_norm': 2.5147695093730196, 'learning_rate': 8.948685857321653e-05, 'epoch': 0.2}
{'loss': 2.9748, 'grad_norm': 2.0848818047043824, 'learning_rate': 8.942428035043804e-05, 'epoch': 0.2}
{'loss': 3.1723, 'grad_norm': 3.5229566292476635, 'learning_rate': 8.936170212765958e-05, 'epoch': 0.2}
{'loss': 2.8709, 'grad_norm': 2.5439936715653118, 'learning_rate': 8.92991239048811e-05, 'epoch': 0.2}
{'loss': 2.97, 'grad_norm': 2.4479629728658514, 'learning_rate': 8.923654568210264e-05, 'epoch': 0.2}
{'loss': 2.9904, 'grad_norm': 2.062799952110126, 'learning_rate': 8.917396745932415e-05, 'epoch': 0.2}
{'loss': 3.0339, 'grad_norm': 2.305609256879872, 'learning_rate': 8.911138923654569e-05, 'epoch': 0.2}
{'loss': 3.025, 'grad_norm': 3.040617478803407, 'learning_rate': 8.90488110137672e-05, 'epoch': 0.2}
{'loss': 3.0445, 'grad_norm': 2.1528873484083006, 'learning_rate': 8.898623279098875e-05, 'epoch': 0.2}
{'loss': 2.9719, 'grad_norm': 3.1074749686106875, 'learning_rate': 8.892365456821026e-05, 'epoch': 0.2}
{'loss': 3.1142, 'grad_norm': 4.809334841158378, 'learning_rate': 8.88610763454318e-05, 'epoch': 0.2}
{'loss': 2.9241, 'grad_norm': 3.0394365330561786, 'learning_rate': 8.879849812265331e-05, 'epoch': 0.2}
{'loss': 2.9239, 'grad_norm': 2.8036074458161213, 'learning_rate': 8.873591989987486e-05, 'epoch': 0.2}
{'loss': 2.9984, 'grad_norm': 4.104393089490411, 'learning_rate': 8.867334167709638e-05, 'epoch': 0.2}
{'loss': 3.1477, 'grad_norm': 4.303240801237204, 'learning_rate': 8.86107634543179e-05, 'epoch': 0.2}
{'loss': 3.0665, 'grad_norm': 2.6888036892619045, 'learning_rate': 8.854818523153942e-05, 'epoch': 0.21}
{'loss': 3.0215, 'grad_norm': 1.9878383660338983, 'learning_rate': 8.848560700876095e-05, 'epoch': 0.21}
{'loss': 3.0044, 'grad_norm': 2.52819772056982, 'learning_rate': 8.842302878598249e-05, 'epoch': 0.21}
{'loss': 2.9124, 'grad_norm': 1.9707017942032796, 'learning_rate': 8.836045056320402e-05, 'epoch': 0.21}
{'loss': 2.9628, 'grad_norm': 4.005657724766733, 'learning_rate': 8.829787234042553e-05, 'epoch': 0.21}
{'loss': 2.9568, 'grad_norm': 19.73954399594805, 'learning_rate': 8.823529411764706e-05, 'epoch': 0.21}
{'loss': 3.0332, 'grad_norm': 2.0639524258668014, 'learning_rate': 8.817271589486858e-05, 'epoch': 0.21}
{'loss': 2.9275, 'grad_norm': 1.836894528550277, 'learning_rate': 8.811013767209013e-05, 'epoch': 0.21}
{'loss': 2.8674, 'grad_norm': 1.9299945664205804, 'learning_rate': 8.804755944931164e-05, 'epoch': 0.21}
{'loss': 2.9844, 'grad_norm': 4.321424013606058, 'learning_rate': 8.798498122653317e-05, 'epoch': 0.21}
{'loss': 2.905, 'grad_norm': 2.451679459864131, 'learning_rate': 8.792240300375469e-05, 'epoch': 0.21}
{'loss': 2.9454, 'grad_norm': 2.0331423820927585, 'learning_rate': 8.785982478097622e-05, 'epoch': 0.21}
{'loss': 2.9354, 'grad_norm': 1.6357305270106774, 'learning_rate': 8.779724655819775e-05, 'epoch': 0.21}
{'loss': 2.9552, 'grad_norm': 1.712757135842141, 'learning_rate': 8.773466833541929e-05, 'epoch': 0.21}
{'loss': 2.9748, 'grad_norm': 1.6533484324155472, 'learning_rate': 8.76720901126408e-05, 'epoch': 0.21}
{'loss': 2.8933, 'grad_norm': 1.83820965356335, 'learning_rate': 8.760951188986233e-05, 'epoch': 0.21}
{'loss': 2.8778, 'grad_norm': 2.0496630135801057, 'learning_rate': 8.754693366708386e-05, 'epoch': 0.21}
{'loss': 3.0569, 'grad_norm': 3.261432932134737, 'learning_rate': 8.748435544430538e-05, 'epoch': 0.22}
{'loss': 2.9098, 'grad_norm': 2.727056245448308, 'learning_rate': 8.742177722152691e-05, 'epoch': 0.22}
{'loss': 2.8931, 'grad_norm': 1.710486435328771, 'learning_rate': 8.735919899874844e-05, 'epoch': 0.22}
{'loss': 2.9624, 'grad_norm': 1.8881970413238163, 'learning_rate': 8.729662077596996e-05, 'epoch': 0.22}
{'loss': 2.869, 'grad_norm': 1.981705559663548, 'learning_rate': 8.723404255319149e-05, 'epoch': 0.22}
{'loss': 2.9091, 'grad_norm': 3.268459276505567, 'learning_rate': 8.717146433041302e-05, 'epoch': 0.22}
{'loss': 2.8585, 'grad_norm': 1.959133884129156, 'learning_rate': 8.710888610763454e-05, 'epoch': 0.22}
{'loss': 2.8345, 'grad_norm': 3.5994743864152543, 'learning_rate': 8.704630788485607e-05, 'epoch': 0.22}
{'loss': 2.9201, 'grad_norm': 1.602659566138899, 'learning_rate': 8.69837296620776e-05, 'epoch': 0.22}
{'loss': 2.9415, 'grad_norm': 1.5550458485507657, 'learning_rate': 8.692115143929913e-05, 'epoch': 0.22}
{'loss': 2.9188, 'grad_norm': 1.6431169748672563, 'learning_rate': 8.685857321652065e-05, 'epoch': 0.22}
{'loss': 2.9101, 'grad_norm': 1.579531580986934, 'learning_rate': 8.679599499374218e-05, 'epoch': 0.22}
{'loss': 2.8882, 'grad_norm': 1.5801378764583058, 'learning_rate': 8.67334167709637e-05, 'epoch': 0.22}
{'loss': 2.983, 'grad_norm': 1.8645930440923335, 'learning_rate': 8.667083854818524e-05, 'epoch': 0.22}
{'loss': 2.9997, 'grad_norm': 1.6433998257079259, 'learning_rate': 8.660826032540676e-05, 'epoch': 0.22}
{'loss': 3.0152, 'grad_norm': 1.951425652329241, 'learning_rate': 8.654568210262829e-05, 'epoch': 0.22}
{'loss': 2.9538, 'grad_norm': 1.707459001174593, 'learning_rate': 8.648310387984981e-05, 'epoch': 0.22}
{'loss': 2.8891, 'grad_norm': 1.7427186712158662, 'learning_rate': 8.642052565707134e-05, 'epoch': 0.22}
{'loss': 2.9655, 'grad_norm': 2.0544650461431497, 'learning_rate': 8.635794743429287e-05, 'epoch': 0.23}
{'loss': 2.9353, 'grad_norm': 2.140659861037133, 'learning_rate': 8.62953692115144e-05, 'epoch': 0.23}
{'loss': 2.9312, 'grad_norm': 1.828731208125865, 'learning_rate': 8.623279098873592e-05, 'epoch': 0.23}
{'loss': 2.9689, 'grad_norm': 1.5576338716289058, 'learning_rate': 8.617021276595745e-05, 'epoch': 0.23}
{'loss': 2.9408, 'grad_norm': 2.0325074045344347, 'learning_rate': 8.610763454317898e-05, 'epoch': 0.23}
{'loss': 2.8558, 'grad_norm': 10.328779098874167, 'learning_rate': 8.604505632040051e-05, 'epoch': 0.23}
{'loss': 3.0186, 'grad_norm': 2.0873875524877996, 'learning_rate': 8.598247809762203e-05, 'epoch': 0.23}
{'loss': 2.8169, 'grad_norm': 1.8126483067313068, 'learning_rate': 8.591989987484356e-05, 'epoch': 0.23}
{'loss': 2.8233, 'grad_norm': 1.732304342211671, 'learning_rate': 8.585732165206508e-05, 'epoch': 0.23}
{'loss': 2.9661, 'grad_norm': 1.9843697735574934, 'learning_rate': 8.579474342928662e-05, 'epoch': 0.23}
{'loss': 2.9707, 'grad_norm': 1.5411564094238148, 'learning_rate': 8.573216520650814e-05, 'epoch': 0.23}
{'loss': 2.9443, 'grad_norm': 1.7267019638420624, 'learning_rate': 8.566958698372967e-05, 'epoch': 0.23}
{'loss': 2.8326, 'grad_norm': 1.797311282059886, 'learning_rate': 8.560700876095119e-05, 'epoch': 0.23}
{'loss': 2.863, 'grad_norm': 1.7973740257930682, 'learning_rate': 8.554443053817272e-05, 'epoch': 0.23}
{'loss': 2.8932, 'grad_norm': 2.01645306278295, 'learning_rate': 8.548185231539425e-05, 'epoch': 0.23}
{'loss': 2.9134, 'grad_norm': 1.599218747018312, 'learning_rate': 8.541927409261578e-05, 'epoch': 0.23}
{'loss': 2.9338, 'grad_norm': 1.690866080139822, 'learning_rate': 8.53566958698373e-05, 'epoch': 0.23}
{'loss': 2.9796, 'grad_norm': 1.4454134519219994, 'learning_rate': 8.529411764705883e-05, 'epoch': 0.23}
{'loss': 2.913, 'grad_norm': 1.6670915141624372, 'learning_rate': 8.523153942428036e-05, 'epoch': 0.24}
{'loss': 2.9313, 'grad_norm': 1.527854580345545, 'learning_rate': 8.516896120150188e-05, 'epoch': 0.24}
{'loss': 2.9374, 'grad_norm': 1.639479028016792, 'learning_rate': 8.510638297872341e-05, 'epoch': 0.24}
{'loss': 2.9203, 'grad_norm': 1.558914572219528, 'learning_rate': 8.504380475594494e-05, 'epoch': 0.24}
{'loss': 2.9892, 'grad_norm': 1.8536921619078974, 'learning_rate': 8.498122653316646e-05, 'epoch': 0.24}
{'loss': 2.9969, 'grad_norm': 1.4509977130937597, 'learning_rate': 8.491864831038799e-05, 'epoch': 0.24}
{'loss': 2.9206, 'grad_norm': 1.8801987102681446, 'learning_rate': 8.485607008760952e-05, 'epoch': 0.24}
{'loss': 2.8772, 'grad_norm': 1.6111467109050184, 'learning_rate': 8.479349186483104e-05, 'epoch': 0.24}
{'loss': 2.9018, 'grad_norm': 53.49474729617152, 'learning_rate': 8.473091364205257e-05, 'epoch': 0.24}
{'loss': 2.9106, 'grad_norm': 2.2377402831902113, 'learning_rate': 8.46683354192741e-05, 'epoch': 0.24}
{'loss': 2.949, 'grad_norm': 1.8208987884046508, 'learning_rate': 8.460575719649563e-05, 'epoch': 0.24}
{'loss': 2.8706, 'grad_norm': 1.725165997686592, 'learning_rate': 8.454317897371715e-05, 'epoch': 0.24}
{'loss': 2.9073, 'grad_norm': 1.5943893197499597, 'learning_rate': 8.448060075093868e-05, 'epoch': 0.24}
{'loss': 2.8766, 'grad_norm': 1.5731236740549264, 'learning_rate': 8.44180225281602e-05, 'epoch': 0.24}
{'loss': 2.9415, 'grad_norm': 1.5330508794335187, 'learning_rate': 8.435544430538174e-05, 'epoch': 0.24}
{'loss': 2.8966, 'grad_norm': 1.5813855772737397, 'learning_rate': 8.429286608260326e-05, 'epoch': 0.24}
{'loss': 2.8496, 'grad_norm': 1.3322044550805305, 'learning_rate': 8.423028785982479e-05, 'epoch': 0.24}
