  0%|                                                                                                                                                | 0/4228 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0694, 'grad_norm': 7.331561088562012, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.9328, 'grad_norm': 1.7734894752502441, 'learning_rate': 8.817345597897503e-05, 'epoch': 0.41}
{'loss': 2.7556, 'grad_norm': 2.893653631210327, 'learning_rate': 8.814717477003943e-05, 'epoch': 0.41}
{'loss': 2.9769, 'grad_norm': 1.8408327102661133, 'learning_rate': 8.812089356110382e-05, 'epoch': 0.41}
{'loss': 3.0514, 'grad_norm': 2.278320789337158, 'learning_rate': 8.80946123521682e-05, 'epoch': 0.41}
{'loss': 3.0571, 'grad_norm': 2.020209312438965, 'learning_rate': 8.80683311432326e-05, 'epoch': 0.42}
{'loss': 2.9962, 'grad_norm': 1.8506109714508057, 'learning_rate': 8.804204993429698e-05, 'epoch': 0.42}
{'loss': 3.0302, 'grad_norm': 1.7260226011276245, 'learning_rate': 8.801576872536136e-05, 'epoch': 0.42}
{'loss': 3.0495, 'grad_norm': 1.941795825958252, 'learning_rate': 8.798948751642576e-05, 'epoch': 0.42}
{'loss': 3.0327, 'grad_norm': 1.5580087900161743, 'learning_rate': 8.796320630749016e-05, 'epoch': 0.42}
{'loss': 1.6943, 'grad_norm': 5.924742221832275, 'learning_rate': 8.793692509855453e-05, 'epoch': 0.42}
{'loss': 3.0133, 'grad_norm': 1.607912540435791, 'learning_rate': 8.791064388961893e-05, 'epoch': 0.42}
{'loss': 3.0333, 'grad_norm': 1.7595937252044678, 'learning_rate': 8.788436268068332e-05, 'epoch': 0.42}
{'loss': 2.962, 'grad_norm': 1.8646212816238403, 'learning_rate': 8.78580814717477e-05, 'epoch': 0.42}
{'loss': 2.9641, 'grad_norm': 2.022538900375366, 'learning_rate': 8.783180026281209e-05, 'epoch': 0.42}
{'loss': 2.9918, 'grad_norm': 1.8068050146102905, 'learning_rate': 8.780551905387649e-05, 'epoch': 0.42}
{'loss': 1.958, 'grad_norm': 6.371764183044434, 'learning_rate': 8.777923784494087e-05, 'epoch': 0.42}
{'loss': 2.9703, 'grad_norm': 1.8277183771133423, 'learning_rate': 8.775295663600526e-05, 'epoch': 0.42}
{'loss': 3.0304, 'grad_norm': 1.975312352180481, 'learning_rate': 8.772667542706965e-05, 'epoch': 0.42}
{'loss': 3.0675, 'grad_norm': 2.0239760875701904, 'learning_rate': 8.770039421813404e-05, 'epoch': 0.42}
{'loss': 2.6837, 'grad_norm': 2.868969678878784, 'learning_rate': 8.767411300919842e-05, 'epoch': 0.42}
{'loss': 2.958, 'grad_norm': 1.8035577535629272, 'learning_rate': 8.764783180026282e-05, 'epoch': 0.42}
{'loss': 3.161, 'grad_norm': 1.884805679321289, 'learning_rate': 8.76215505913272e-05, 'epoch': 0.42}
{'loss': 3.1079, 'grad_norm': 2.0106663703918457, 'learning_rate': 8.75952693823916e-05, 'epoch': 0.42}
{'loss': 3.1284, 'grad_norm': 1.989395260810852, 'learning_rate': 8.756898817345598e-05, 'epoch': 0.42}
{'loss': 3.0624, 'grad_norm': 2.039287805557251, 'learning_rate': 8.754270696452037e-05, 'epoch': 0.42}
{'loss': 3.2013, 'grad_norm': 2.994415760040283, 'learning_rate': 8.751642575558477e-05, 'epoch': 0.43}
{'loss': 3.0386, 'grad_norm': 2.279515027999878, 'learning_rate': 8.749014454664915e-05, 'epoch': 0.43}
{'loss': 2.8458, 'grad_norm': 7.864058971405029, 'learning_rate': 8.746386333771353e-05, 'epoch': 0.43}
{'loss': 3.2147, 'grad_norm': 3.0094058513641357, 'learning_rate': 8.743758212877793e-05, 'epoch': 0.43}
{'loss': 3.2658, 'grad_norm': 15.59111499786377, 'learning_rate': 8.741130091984231e-05, 'epoch': 0.43}
{'loss': 3.1694, 'grad_norm': 3.8294837474823, 'learning_rate': 8.73850197109067e-05, 'epoch': 0.43}
{'loss': 3.0679, 'grad_norm': 2.2216761112213135, 'learning_rate': 8.73587385019711e-05, 'epoch': 0.43}
{'loss': 3.0089, 'grad_norm': 1.9110687971115112, 'learning_rate': 8.733245729303548e-05, 'epoch': 0.43}
{'loss': 3.1131, 'grad_norm': 1.8092899322509766, 'learning_rate': 8.730617608409988e-05, 'epoch': 0.43}
{'loss': 2.9775, 'grad_norm': 1.4745904207229614, 'learning_rate': 8.727989487516426e-05, 'epoch': 0.43}
{'loss': 2.9765, 'grad_norm': 1.8441582918167114, 'learning_rate': 8.725361366622865e-05, 'epoch': 0.43}
{'loss': 3.0027, 'grad_norm': 1.5911916494369507, 'learning_rate': 8.722733245729304e-05, 'epoch': 0.43}
{'loss': 3.0453, 'grad_norm': 3.792088270187378, 'learning_rate': 8.720105124835743e-05, 'epoch': 0.43}
{'loss': 3.0161, 'grad_norm': 5.521373271942139, 'learning_rate': 8.717477003942181e-05, 'epoch': 0.43}
{'loss': 3.0574, 'grad_norm': 1.7549396753311157, 'learning_rate': 8.714848883048621e-05, 'epoch': 0.43}
{'loss': 3.0824, 'grad_norm': 4.65062952041626, 'learning_rate': 8.71222076215506e-05, 'epoch': 0.43}
{'loss': 3.1446, 'grad_norm': 2.1517791748046875, 'learning_rate': 8.709592641261498e-05, 'epoch': 0.43}
{'loss': 3.0131, 'grad_norm': 2.612837076187134, 'learning_rate': 8.706964520367937e-05, 'epoch': 0.43}
{'loss': 3.1053, 'grad_norm': 1.876968502998352, 'learning_rate': 8.704336399474377e-05, 'epoch': 0.43}
{'loss': 3.0615, 'grad_norm': 3.8580594062805176, 'learning_rate': 8.701708278580814e-05, 'epoch': 0.43}
{'loss': 3.0259, 'grad_norm': 1.6341267824172974, 'learning_rate': 8.699080157687254e-05, 'epoch': 0.43}
{'loss': 3.1799, 'grad_norm': 2.0042526721954346, 'learning_rate': 8.696452036793693e-05, 'epoch': 0.44}
{'loss': 3.0656, 'grad_norm': 1.9648317098617554, 'learning_rate': 8.693823915900132e-05, 'epoch': 0.44}
{'loss': 2.9884, 'grad_norm': 6.340016841888428, 'learning_rate': 8.69119579500657e-05, 'epoch': 0.44}
{'loss': 3.0331, 'grad_norm': 1.7790943384170532, 'learning_rate': 8.68856767411301e-05, 'epoch': 0.44}
{'loss': 3.1437, 'grad_norm': 1.6406973600387573, 'learning_rate': 8.685939553219448e-05, 'epoch': 0.44}
{'loss': 3.0327, 'grad_norm': 1.6318771839141846, 'learning_rate': 8.683311432325888e-05, 'epoch': 0.44}
{'loss': 3.0005, 'grad_norm': 1.88736093044281, 'learning_rate': 8.680683311432327e-05, 'epoch': 0.44}
{'loss': 2.6314, 'grad_norm': 15.901283264160156, 'learning_rate': 8.678055190538765e-05, 'epoch': 0.44}
{'loss': 2.0156, 'grad_norm': 17.575359344482422, 'learning_rate': 8.675427069645205e-05, 'epoch': 0.44}
{'loss': 2.9589, 'grad_norm': 2.1492807865142822, 'learning_rate': 8.672798948751643e-05, 'epoch': 0.44}
{'loss': 3.0615, 'grad_norm': 12.867683410644531, 'learning_rate': 8.670170827858081e-05, 'epoch': 0.44}
{'loss': 3.0046, 'grad_norm': 3.8855648040771484, 'learning_rate': 8.667542706964521e-05, 'epoch': 0.44}
{'loss': 2.9475, 'grad_norm': 2.6228766441345215, 'learning_rate': 8.66491458607096e-05, 'epoch': 0.44}
{'loss': 2.893, 'grad_norm': 1.846453070640564, 'learning_rate': 8.662286465177398e-05, 'epoch': 0.44}
{'loss': 2.286, 'grad_norm': 14.241305351257324, 'learning_rate': 8.659658344283838e-05, 'epoch': 0.44}
{'loss': 2.9853, 'grad_norm': 2.5946271419525146, 'learning_rate': 8.657030223390276e-05, 'epoch': 0.44}
{'loss': 2.5607, 'grad_norm': 4.123065948486328, 'learning_rate': 8.654402102496714e-05, 'epoch': 0.44}
{'loss': 3.1177, 'grad_norm': 2.5910370349884033, 'learning_rate': 8.651773981603154e-05, 'epoch': 0.44}
{'loss': 3.0247, 'grad_norm': 1.733993411064148, 'learning_rate': 8.649145860709593e-05, 'epoch': 0.44}
{'loss': 3.0614, 'grad_norm': 3.765369176864624, 'learning_rate': 8.646517739816032e-05, 'epoch': 0.44}
{'loss': 3.0411, 'grad_norm': 4.662411212921143, 'learning_rate': 8.64388961892247e-05, 'epoch': 0.44}
{'loss': 3.0511, 'grad_norm': 2.9123458862304688, 'learning_rate': 8.64126149802891e-05, 'epoch': 0.45}
{'loss': 2.9857, 'grad_norm': 2.45072078704834, 'learning_rate': 8.638633377135349e-05, 'epoch': 0.45}
{'loss': 3.6658, 'grad_norm': 5.869570732116699, 'learning_rate': 8.636005256241787e-05, 'epoch': 0.45}
{'loss': 3.0853, 'grad_norm': 2.911486864089966, 'learning_rate': 8.633377135348227e-05, 'epoch': 0.45}
{'loss': 2.9572, 'grad_norm': 2.537086248397827, 'learning_rate': 8.630749014454665e-05, 'epoch': 0.45}
{'loss': 3.0343, 'grad_norm': 2.8773176670074463, 'learning_rate': 8.628120893561105e-05, 'epoch': 0.45}
{'loss': 2.9953, 'grad_norm': 2.6154611110687256, 'learning_rate': 8.625492772667543e-05, 'epoch': 0.45}
{'loss': 3.4102, 'grad_norm': 1.8327651023864746, 'learning_rate': 8.622864651773982e-05, 'epoch': 0.45}
{'loss': 2.9384, 'grad_norm': 2.892490863800049, 'learning_rate': 8.620236530880422e-05, 'epoch': 0.45}
{'loss': 2.305, 'grad_norm': 9.049873352050781, 'learning_rate': 8.61760840998686e-05, 'epoch': 0.45}
{'loss': 2.9977, 'grad_norm': 31.388174057006836, 'learning_rate': 8.614980289093298e-05, 'epoch': 0.45}
{'loss': 3.3431, 'grad_norm': 48.579158782958984, 'learning_rate': 8.612352168199738e-05, 'epoch': 0.45}
{'loss': 3.3383, 'grad_norm': 2.4917240142822266, 'learning_rate': 8.609724047306176e-05, 'epoch': 0.45}
{'loss': 2.9704, 'grad_norm': 2.248455047607422, 'learning_rate': 8.607095926412615e-05, 'epoch': 0.45}
{'loss': 2.9637, 'grad_norm': 2.9847917556762695, 'learning_rate': 8.604467805519055e-05, 'epoch': 0.45}
{'loss': 2.5987, 'grad_norm': 4.0258331298828125, 'learning_rate': 8.601839684625493e-05, 'epoch': 0.45}
{'loss': 2.9929, 'grad_norm': 6.0705461502075195, 'learning_rate': 8.599211563731933e-05, 'epoch': 0.45}
{'loss': 3.0158, 'grad_norm': 24.71708106994629, 'learning_rate': 8.596583442838371e-05, 'epoch': 0.45}
{'loss': 2.6955, 'grad_norm': 14.540643692016602, 'learning_rate': 8.59395532194481e-05, 'epoch': 0.45}
{'loss': 3.1429, 'grad_norm': 29.914674758911133, 'learning_rate': 8.591327201051249e-05, 'epoch': 0.45}
{'loss': 3.3321, 'grad_norm': 46.521095275878906, 'learning_rate': 8.588699080157688e-05, 'epoch': 0.45}
{'loss': 3.5246, 'grad_norm': 121.0586929321289, 'learning_rate': 8.586070959264126e-05, 'epoch': 0.46}
{'loss': 3.5711, 'grad_norm': 98.53022766113281, 'learning_rate': 8.583442838370566e-05, 'epoch': 0.46}
{'loss': 3.7837, 'grad_norm': 94.87548065185547, 'learning_rate': 8.580814717477005e-05, 'epoch': 0.46}
{'loss': 3.737, 'grad_norm': 58.76784896850586, 'learning_rate': 8.578186596583442e-05, 'epoch': 0.46}
{'loss': 3.7052, 'grad_norm': 24.474769592285156, 'learning_rate': 8.575558475689882e-05, 'epoch': 0.46}
{'loss': 3.7005, 'grad_norm': 14.104619026184082, 'learning_rate': 8.572930354796322e-05, 'epoch': 0.46}
{'loss': 3.7023, 'grad_norm': 20.65392303466797, 'learning_rate': 8.570302233902759e-05, 'epoch': 0.46}
{'loss': 3.712, 'grad_norm': 11.578804016113281, 'learning_rate': 8.567674113009199e-05, 'epoch': 0.46}
{'loss': 3.6971, 'grad_norm': 5.708268642425537, 'learning_rate': 8.565045992115638e-05, 'epoch': 0.46}
{'loss': 3.7066, 'grad_norm': 0.6953824758529663, 'learning_rate': 8.562417871222077e-05, 'epoch': 0.46}
{'loss': 3.7067, 'grad_norm': 0.14258486032485962, 'learning_rate': 8.559789750328515e-05, 'epoch': 0.46}
{'loss': 3.7052, 'grad_norm': 0.0787520706653595, 'learning_rate': 8.557161629434955e-05, 'epoch': 0.46}
{'loss': 3.7053, 'grad_norm': 0.07130913436412811, 'learning_rate': 8.554533508541393e-05, 'epoch': 0.46}
{'loss': 3.7011, 'grad_norm': 0.059288159012794495, 'learning_rate': 8.551905387647832e-05, 'epoch': 0.46}
{'loss': 3.7061, 'grad_norm': 0.05577438324689865, 'learning_rate': 8.549277266754271e-05, 'epoch': 0.46}
{'loss': 3.7062, 'grad_norm': 0.05572475865483284, 'learning_rate': 8.54664914586071e-05, 'epoch': 0.46}
{'loss': 3.7058, 'grad_norm': 0.053178101778030396, 'learning_rate': 8.54402102496715e-05, 'epoch': 0.46}
{'loss': 3.7008, 'grad_norm': 0.05496007576584816, 'learning_rate': 8.541392904073588e-05, 'epoch': 0.46}
{'loss': 3.706, 'grad_norm': 0.053801167756319046, 'learning_rate': 8.538764783180026e-05, 'epoch': 0.46}
{'loss': 3.7012, 'grad_norm': 0.050351306796073914, 'learning_rate': 8.536136662286466e-05, 'epoch': 0.46}
{'loss': 3.7012, 'grad_norm': 0.05089779570698738, 'learning_rate': 8.533508541392904e-05, 'epoch': 0.46}
{'loss': 3.7006, 'grad_norm': 0.056201960891485214, 'learning_rate': 8.530880420499343e-05, 'epoch': 0.46}
{'loss': 3.7012, 'grad_norm': 0.051328402012586594, 'learning_rate': 8.528252299605783e-05, 'epoch': 0.47}
{'loss': 3.7053, 'grad_norm': 0.05144692212343216, 'learning_rate': 8.525624178712221e-05, 'epoch': 0.47}
{'loss': 3.7066, 'grad_norm': 0.05252789705991745, 'learning_rate': 8.52299605781866e-05, 'epoch': 0.47}
{'loss': 3.7053, 'grad_norm': 0.05221738666296005, 'learning_rate': 8.520367936925099e-05, 'epoch': 0.47}
{'loss': 3.7049, 'grad_norm': 0.0520138218998909, 'learning_rate': 8.517739816031537e-05, 'epoch': 0.47}
{'loss': 3.7006, 'grad_norm': 0.05311565101146698, 'learning_rate': 8.515111695137977e-05, 'epoch': 0.47}
{'loss': 3.7056, 'grad_norm': 0.05275014415383339, 'learning_rate': 8.512483574244416e-05, 'epoch': 0.47}
{'loss': 3.7005, 'grad_norm': 0.049026452004909515, 'learning_rate': 8.509855453350854e-05, 'epoch': 0.47}
{'loss': 3.7004, 'grad_norm': 0.05751330778002739, 'learning_rate': 8.507227332457294e-05, 'epoch': 0.47}
{'loss': 3.7003, 'grad_norm': 0.054046329110860825, 'learning_rate': 8.504599211563732e-05, 'epoch': 0.47}
{'loss': 3.7048, 'grad_norm': 0.0521828830242157, 'learning_rate': 8.50197109067017e-05, 'epoch': 0.47}
{'loss': 3.7056, 'grad_norm': 0.054727137088775635, 'learning_rate': 8.49934296977661e-05, 'epoch': 0.47}
{'loss': 3.7077, 'grad_norm': 0.11078313738107681, 'learning_rate': 8.49671484888305e-05, 'epoch': 0.47}
{'loss': 3.7049, 'grad_norm': 0.054787445813417435, 'learning_rate': 8.494086727989487e-05, 'epoch': 0.47}
{'loss': 3.7059, 'grad_norm': 0.04506305977702141, 'learning_rate': 8.491458607095927e-05, 'epoch': 0.47}
{'loss': 3.7005, 'grad_norm': 0.04860912635922432, 'learning_rate': 8.488830486202366e-05, 'epoch': 0.47}
{'loss': 3.7054, 'grad_norm': 0.045022573322057724, 'learning_rate': 8.486202365308803e-05, 'epoch': 0.47}
{'loss': 3.7011, 'grad_norm': 0.041908569633960724, 'learning_rate': 8.483574244415243e-05, 'epoch': 0.47}
{'loss': 3.7056, 'grad_norm': 0.04276503250002861, 'learning_rate': 8.480946123521683e-05, 'epoch': 0.47}
{'loss': 3.7052, 'grad_norm': 0.041508208960294724, 'learning_rate': 8.478318002628121e-05, 'epoch': 0.47}
{'loss': 3.701, 'grad_norm': 0.04141702130436897, 'learning_rate': 8.47568988173456e-05, 'epoch': 0.47}
{'loss': 3.706, 'grad_norm': 0.04029439017176628, 'learning_rate': 8.473061760841e-05, 'epoch': 0.48}
{'loss': 3.7066, 'grad_norm': 0.038812391459941864, 'learning_rate': 8.470433639947438e-05, 'epoch': 0.48}
{'loss': 3.7053, 'grad_norm': 0.0400097593665123, 'learning_rate': 8.467805519053878e-05, 'epoch': 0.48}
{'loss': 3.7058, 'grad_norm': 0.04097353294491768, 'learning_rate': 8.465177398160316e-05, 'epoch': 0.48}
{'loss': 3.7057, 'grad_norm': 0.038816872984170914, 'learning_rate': 8.462549277266754e-05, 'epoch': 0.48}
{'loss': 3.7056, 'grad_norm': 0.04146376997232437, 'learning_rate': 8.459921156373194e-05, 'epoch': 0.48}
{'loss': 3.7004, 'grad_norm': 0.03751467168331146, 'learning_rate': 8.457293035479632e-05, 'epoch': 0.48}
{'loss': 3.7013, 'grad_norm': 0.03915022686123848, 'learning_rate': 8.454664914586071e-05, 'epoch': 0.48}
{'loss': 3.7055, 'grad_norm': 0.039741504937410355, 'learning_rate': 8.45203679369251e-05, 'epoch': 0.48}
{'loss': 3.7066, 'grad_norm': 0.03842663764953613, 'learning_rate': 8.449408672798949e-05, 'epoch': 0.48}
{'loss': 3.7052, 'grad_norm': 0.037091586738824844, 'learning_rate': 8.446780551905387e-05, 'epoch': 0.48}
{'loss': 3.7067, 'grad_norm': 0.03858371451497078, 'learning_rate': 8.444152431011827e-05, 'epoch': 0.48}
{'loss': 3.7065, 'grad_norm': 0.03941592946648598, 'learning_rate': 8.441524310118267e-05, 'epoch': 0.48}
{'loss': 3.7064, 'grad_norm': 0.03899208828806877, 'learning_rate': 8.438896189224704e-05, 'epoch': 0.48}
{'loss': 3.7061, 'grad_norm': 0.038382623344659805, 'learning_rate': 8.436268068331144e-05, 'epoch': 0.48}
{'loss': 3.7011, 'grad_norm': 0.038433630019426346, 'learning_rate': 8.433639947437583e-05, 'epoch': 0.48}
{'loss': 3.707, 'grad_norm': 0.03862930089235306, 'learning_rate': 8.431011826544022e-05, 'epoch': 0.48}
{'loss': 3.7068, 'grad_norm': 0.040410276502370834, 'learning_rate': 8.42838370565046e-05, 'epoch': 0.48}
{'loss': 3.7011, 'grad_norm': 0.04087735712528229, 'learning_rate': 8.4257555847569e-05, 'epoch': 0.48}
{'loss': 3.7014, 'grad_norm': 0.04002676531672478, 'learning_rate': 8.423127463863338e-05, 'epoch': 0.48}
{'loss': 3.7008, 'grad_norm': 0.04041053727269173, 'learning_rate': 8.420499342969777e-05, 'epoch': 0.48}
{'loss': 3.7056, 'grad_norm': 0.03750224784016609, 'learning_rate': 8.417871222076216e-05, 'epoch': 0.49}
{'loss': 3.7065, 'grad_norm': 0.03662630915641785, 'learning_rate': 8.415243101182655e-05, 'epoch': 0.49}
{'loss': 3.706, 'grad_norm': 0.03812650963664055, 'learning_rate': 8.412614980289094e-05, 'epoch': 0.49}
{'loss': 3.7059, 'grad_norm': 0.038989368826150894, 'learning_rate': 8.409986859395533e-05, 'epoch': 0.49}
{'loss': 3.7063, 'grad_norm': 0.03747143596410751, 'learning_rate': 8.407358738501971e-05, 'epoch': 0.49}
{'loss': 3.7058, 'grad_norm': 0.04080384597182274, 'learning_rate': 8.404730617608411e-05, 'epoch': 0.49}
{'loss': 3.7056, 'grad_norm': 0.03785962983965874, 'learning_rate': 8.40210249671485e-05, 'epoch': 0.49}
{'loss': 3.7055, 'grad_norm': 0.03828180953860283, 'learning_rate': 8.399474375821288e-05, 'epoch': 0.49}
{'loss': 3.706, 'grad_norm': 0.04100139066576958, 'learning_rate': 8.396846254927727e-05, 'epoch': 0.49}
{'loss': 3.7011, 'grad_norm': 0.038157954812049866, 'learning_rate': 8.394218134034166e-05, 'epoch': 0.49}
{'loss': 3.7012, 'grad_norm': 0.041489169001579285, 'learning_rate': 8.391590013140604e-05, 'epoch': 0.49}
{'loss': 3.7066, 'grad_norm': 0.03995797783136368, 'learning_rate': 8.388961892247044e-05, 'epoch': 0.49}
{'loss': 3.7055, 'grad_norm': 0.04161978140473366, 'learning_rate': 8.386333771353482e-05, 'epoch': 0.49}
{'loss': 3.7054, 'grad_norm': 0.03763291984796524, 'learning_rate': 8.383705650459922e-05, 'epoch': 0.49}
{'loss': 3.7058, 'grad_norm': 0.040965162217617035, 'learning_rate': 8.38107752956636e-05, 'epoch': 0.49}
{'loss': 3.701, 'grad_norm': 0.0382026769220829, 'learning_rate': 8.378449408672799e-05, 'epoch': 0.49}
{'loss': 3.7053, 'grad_norm': 0.03955657780170441, 'learning_rate': 8.375821287779239e-05, 'epoch': 0.49}
{'loss': 3.7054, 'grad_norm': 0.03894881531596184, 'learning_rate': 8.373193166885677e-05, 'epoch': 0.49}
{'loss': 3.7013, 'grad_norm': 0.038183022290468216, 'learning_rate': 8.370565045992115e-05, 'epoch': 0.49}
{'loss': 3.7062, 'grad_norm': 0.04091677442193031, 'learning_rate': 8.367936925098555e-05, 'epoch': 0.49}
{'loss': 3.7007, 'grad_norm': 0.04068984091281891, 'learning_rate': 8.365308804204995e-05, 'epoch': 0.49}
{'loss': 3.7007, 'grad_norm': 0.03761514648795128, 'learning_rate': 8.362680683311432e-05, 'epoch': 0.5}
{'loss': 3.7054, 'grad_norm': 0.03844545781612396, 'learning_rate': 8.360052562417872e-05, 'epoch': 0.5}
{'loss': 3.706, 'grad_norm': 0.043497469276189804, 'learning_rate': 8.357424441524311e-05, 'epoch': 0.5}
{'loss': 3.705, 'grad_norm': 0.03762412071228027, 'learning_rate': 8.354796320630748e-05, 'epoch': 0.5}
{'loss': 3.7007, 'grad_norm': 0.03885685279965401, 'learning_rate': 8.352168199737188e-05, 'epoch': 0.5}
{'loss': 3.7053, 'grad_norm': 0.043186258524656296, 'learning_rate': 8.349540078843628e-05, 'epoch': 0.5}
{'loss': 3.7052, 'grad_norm': 0.038431014865636826, 'learning_rate': 8.346911957950066e-05, 'epoch': 0.5}
{'loss': 3.7055, 'grad_norm': 0.041027627885341644, 'learning_rate': 8.344283837056505e-05, 'epoch': 0.5}
{'loss': 3.707, 'grad_norm': 0.04019508883357048, 'learning_rate': 8.341655716162944e-05, 'epoch': 0.5}
{'loss': 3.7061, 'grad_norm': 0.039298199117183685, 'learning_rate': 8.339027595269383e-05, 'epoch': 0.5}
{'loss': 3.7066, 'grad_norm': 0.03869279846549034, 'learning_rate': 8.336399474375821e-05, 'epoch': 0.5}
{'loss': 3.701, 'grad_norm': 0.037247102707624435, 'learning_rate': 8.333771353482261e-05, 'epoch': 0.5}
{'loss': 3.7052, 'grad_norm': 0.03627505525946617, 'learning_rate': 8.331143232588699e-05, 'epoch': 0.5}
{'loss': 3.7067, 'grad_norm': 0.037014544010162354, 'learning_rate': 8.328515111695139e-05, 'epoch': 0.5}
{'loss': 3.7049, 'grad_norm': 0.03754971921443939, 'learning_rate': 8.325886990801577e-05, 'epoch': 0.5}
{'loss': 3.7056, 'grad_norm': 0.03974207863211632, 'learning_rate': 8.323258869908016e-05, 'epoch': 0.5}
{'loss': 3.7049, 'grad_norm': 0.03681749105453491, 'learning_rate': 8.320630749014456e-05, 'epoch': 0.5}
{'loss': 3.7066, 'grad_norm': 0.0372132733464241, 'learning_rate': 8.318002628120894e-05, 'epoch': 0.5}
{'loss': 3.7069, 'grad_norm': 0.039099570363759995, 'learning_rate': 8.315374507227332e-05, 'epoch': 0.5}
{'loss': 3.7062, 'grad_norm': 0.038454797118902206, 'learning_rate': 8.312746386333772e-05, 'epoch': 0.5}
{'loss': 3.706, 'grad_norm': 0.0390174500644207, 'learning_rate': 8.31011826544021e-05, 'epoch': 0.5}
{'loss': 3.7005, 'grad_norm': 0.03968316689133644, 'learning_rate': 8.307490144546649e-05, 'epoch': 0.51}
{'loss': 3.7065, 'grad_norm': 0.03840062394738197, 'learning_rate': 8.304862023653089e-05, 'epoch': 0.51}
{'loss': 3.7056, 'grad_norm': 0.03862609341740608, 'learning_rate': 8.302233902759527e-05, 'epoch': 0.51}
{'loss': 3.7008, 'grad_norm': 0.03783917427062988, 'learning_rate': 8.299605781865967e-05, 'epoch': 0.51}
{'loss': 3.7059, 'grad_norm': 0.0385393388569355, 'learning_rate': 8.296977660972405e-05, 'epoch': 0.51}
{'loss': 3.7007, 'grad_norm': 0.037689171731472015, 'learning_rate': 8.294349540078843e-05, 'epoch': 0.51}
{'loss': 3.7007, 'grad_norm': 0.037057772278785706, 'learning_rate': 8.291721419185283e-05, 'epoch': 0.51}
{'loss': 3.706, 'grad_norm': 0.0375429131090641, 'learning_rate': 8.289093298291722e-05, 'epoch': 0.51}
{'loss': 3.7075, 'grad_norm': 0.040195755660533905, 'learning_rate': 8.28646517739816e-05, 'epoch': 0.51}
{'loss': 3.7053, 'grad_norm': 0.03670995309948921, 'learning_rate': 8.2838370565046e-05, 'epoch': 0.51}
{'loss': 3.7006, 'grad_norm': 0.03563099727034569, 'learning_rate': 8.28120893561104e-05, 'epoch': 0.51}
{'loss': 3.7061, 'grad_norm': 0.03661132603883743, 'learning_rate': 8.278580814717476e-05, 'epoch': 0.51}
{'loss': 3.7063, 'grad_norm': 0.04000554978847504, 'learning_rate': 8.275952693823916e-05, 'epoch': 0.51}
{'loss': 3.7063, 'grad_norm': 0.03840431943535805, 'learning_rate': 8.273324572930356e-05, 'epoch': 0.51}
{'loss': 3.7064, 'grad_norm': 0.03772474452853203, 'learning_rate': 8.270696452036793e-05, 'epoch': 0.51}
{'loss': 3.7065, 'grad_norm': 0.03884417191147804, 'learning_rate': 8.268068331143233e-05, 'epoch': 0.51}
{'loss': 3.7056, 'grad_norm': 0.037230558693408966, 'learning_rate': 8.265440210249672e-05, 'epoch': 0.51}
{'loss': 3.706, 'grad_norm': 0.03785282000899315, 'learning_rate': 8.262812089356111e-05, 'epoch': 0.51}
{'loss': 3.7053, 'grad_norm': 0.0369689017534256, 'learning_rate': 8.260183968462549e-05, 'epoch': 0.51}
{'loss': 3.7059, 'grad_norm': 0.036603108048439026, 'learning_rate': 8.257555847568989e-05, 'epoch': 0.51}
{'loss': 3.7049, 'grad_norm': 0.034967660903930664, 'learning_rate': 8.254927726675427e-05, 'epoch': 0.51}
{'loss': 3.7057, 'grad_norm': 0.03759252652525902, 'learning_rate': 8.252299605781867e-05, 'epoch': 0.52}
{'loss': 3.7054, 'grad_norm': 0.036935292184352875, 'learning_rate': 8.249671484888305e-05, 'epoch': 0.52}
{'loss': 3.7064, 'grad_norm': 0.03850412741303444, 'learning_rate': 8.247043363994744e-05, 'epoch': 0.52}
{'loss': 3.7067, 'grad_norm': 0.03525020554661751, 'learning_rate': 8.244415243101184e-05, 'epoch': 0.52}
{'loss': 3.7059, 'grad_norm': 0.035750750452280045, 'learning_rate': 8.241787122207622e-05, 'epoch': 0.52}
