  0%|                                                                                                                                                | 0/1776 [00:00<?, ?it/s]You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/opt/conda/envs/ptca/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/opt/conda/envs/ptca/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
                                                                                                                                                                              
{'loss': 4.0885, 'grad_norm': 6.893297572433613, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.0204, 'grad_norm': 2.26122261363959, 'learning_rate': 9.799749687108887e-05, 'epoch': 0.12}
{'loss': 3.0518, 'grad_norm': 4.451408831861988, 'learning_rate': 9.793491864831039e-05, 'epoch': 0.12}
{'loss': 3.0137, 'grad_norm': 2.3088176379909364, 'learning_rate': 9.787234042553192e-05, 'epoch': 0.12}
{'loss': 3.0323, 'grad_norm': 2.8855595926263, 'learning_rate': 9.780976220275344e-05, 'epoch': 0.12}
{'loss': 2.9369, 'grad_norm': 3.9411235061415697, 'learning_rate': 9.774718397997497e-05, 'epoch': 0.12}
{'loss': 2.8748, 'grad_norm': 3.1341409886823017, 'learning_rate': 9.76846057571965e-05, 'epoch': 0.12}
{'loss': 2.8968, 'grad_norm': 8.665935730066126, 'learning_rate': 9.762202753441803e-05, 'epoch': 0.12}
{'loss': 2.9066, 'grad_norm': 4.399633973242631, 'learning_rate': 9.755944931163955e-05, 'epoch': 0.12}
{'loss': 3.005, 'grad_norm': 3.9048483813520414, 'learning_rate': 9.749687108886108e-05, 'epoch': 0.12}
{'loss': 2.9825, 'grad_norm': 4.61594060336662, 'learning_rate': 9.743429286608261e-05, 'epoch': 0.12}
{'loss': 2.9887, 'grad_norm': 5.641846585280896, 'learning_rate': 9.737171464330413e-05, 'epoch': 0.12}
{'loss': 3.0235, 'grad_norm': 22.11522117937101, 'learning_rate': 9.730913642052566e-05, 'epoch': 0.13}
{'loss': 2.9937, 'grad_norm': 3.336894342566841, 'learning_rate': 9.724655819774719e-05, 'epoch': 0.13}
{'loss': 2.9822, 'grad_norm': 3.7827022065286036, 'learning_rate': 9.718397997496872e-05, 'epoch': 0.13}
{'loss': 3.0149, 'grad_norm': 2.9454884767451026, 'learning_rate': 9.712140175219024e-05, 'epoch': 0.13}
{'loss': 3.0238, 'grad_norm': 4.86534884826188, 'learning_rate': 9.705882352941177e-05, 'epoch': 0.13}
{'loss': 3.015, 'grad_norm': 3.0973542151577163, 'learning_rate': 9.699624530663329e-05, 'epoch': 0.13}
{'loss': 2.8963, 'grad_norm': 3.3254258937123757, 'learning_rate': 9.693366708385482e-05, 'epoch': 0.13}
{'loss': 2.9647, 'grad_norm': 3.377342682625829, 'learning_rate': 9.687108886107635e-05, 'epoch': 0.13}
{'loss': 2.9404, 'grad_norm': 11.528707746097213, 'learning_rate': 9.680851063829788e-05, 'epoch': 0.13}
{'loss': 2.906, 'grad_norm': 3.2441782527167633, 'learning_rate': 9.67459324155194e-05, 'epoch': 0.13}
{'loss': 2.8383, 'grad_norm': 2.677933455286442, 'learning_rate': 9.668335419274093e-05, 'epoch': 0.13}
{'loss': 2.8704, 'grad_norm': 2.9987819106076548, 'learning_rate': 9.662077596996246e-05, 'epoch': 0.13}
{'loss': 2.8318, 'grad_norm': 2.3494729932364122, 'learning_rate': 9.655819774718399e-05, 'epoch': 0.13}
{'loss': 2.9356, 'grad_norm': 2.5167322032386767, 'learning_rate': 9.649561952440551e-05, 'epoch': 0.13}
{'loss': 2.8506, 'grad_norm': 2.587279095641577, 'learning_rate': 9.643304130162704e-05, 'epoch': 0.13}
{'loss': 2.9487, 'grad_norm': 2.690020333110441, 'learning_rate': 9.637046307884856e-05, 'epoch': 0.13}
{'loss': 2.907, 'grad_norm': 5.929996929714701, 'learning_rate': 9.63078848560701e-05, 'epoch': 0.13}
{'loss': 2.963, 'grad_norm': 2.097085715336176, 'learning_rate': 9.624530663329162e-05, 'epoch': 0.14}
{'loss': 2.9493, 'grad_norm': 1.8949918521313396, 'learning_rate': 9.618272841051315e-05, 'epoch': 0.14}
{'loss': 2.8877, 'grad_norm': 1.9413012470425086, 'learning_rate': 9.612015018773467e-05, 'epoch': 0.14}
{'loss': 2.9022, 'grad_norm': 1.9354023807300882, 'learning_rate': 9.60575719649562e-05, 'epoch': 0.14}
{'loss': 3.203, 'grad_norm': 2.8223035552436015, 'learning_rate': 9.599499374217773e-05, 'epoch': 0.14}
{'loss': 2.9307, 'grad_norm': 2.647324319689483, 'learning_rate': 9.593241551939926e-05, 'epoch': 0.14}
{'loss': 2.8858, 'grad_norm': 11.665863736088484, 'learning_rate': 9.586983729662078e-05, 'epoch': 0.14}
{'loss': 2.9411, 'grad_norm': 4.422284542030138, 'learning_rate': 9.580725907384231e-05, 'epoch': 0.14}
{'loss': 2.9982, 'grad_norm': 7.547332686610088, 'learning_rate': 9.574468085106384e-05, 'epoch': 0.14}
{'loss': 3.0864, 'grad_norm': 3.0570271695482925, 'learning_rate': 9.568210262828537e-05, 'epoch': 0.14}
{'loss': 2.9972, 'grad_norm': 4.217838669290367, 'learning_rate': 9.561952440550689e-05, 'epoch': 0.14}
{'loss': 3.0589, 'grad_norm': 4.2937279846426595, 'learning_rate': 9.555694618272842e-05, 'epoch': 0.14}
{'loss': 3.0573, 'grad_norm': 13.996478046461478, 'learning_rate': 9.549436795994994e-05, 'epoch': 0.14}
{'loss': 2.9644, 'grad_norm': 5.640545873536075, 'learning_rate': 9.543178973717148e-05, 'epoch': 0.14}
{'loss': 2.952, 'grad_norm': 3.086836362860704, 'learning_rate': 9.5369211514393e-05, 'epoch': 0.14}
{'loss': 3.0166, 'grad_norm': 6.790456683569636, 'learning_rate': 9.530663329161453e-05, 'epoch': 0.14}
{'loss': 3.0341, 'grad_norm': 4.039397766247444, 'learning_rate': 9.524405506883605e-05, 'epoch': 0.14}
{'loss': 3.0667, 'grad_norm': 4.039397766247444, 'learning_rate': 9.524405506883605e-05, 'epoch': 0.14}
{'loss': 3.0396, 'grad_norm': 2.6771300097798605, 'learning_rate': 9.518147684605758e-05, 'epoch': 0.15}
{'loss': 2.9934, 'grad_norm': 22.149395096142015, 'learning_rate': 9.511889862327911e-05, 'epoch': 0.15}
{'loss': 3.0068, 'grad_norm': 8.21704965850469, 'learning_rate': 9.505632040050062e-05, 'epoch': 0.15}
{'loss': 3.0238, 'grad_norm': 3.9397321156864944, 'learning_rate': 9.499374217772216e-05, 'epoch': 0.15}
{'loss': 2.9409, 'grad_norm': 3.766948040155511, 'learning_rate': 9.493116395494369e-05, 'epoch': 0.15}
{'loss': 2.9399, 'grad_norm': 3.205438439051334, 'learning_rate': 9.486858573216522e-05, 'epoch': 0.15}
{'loss': 2.854, 'grad_norm': 2.7926072960494697, 'learning_rate': 9.480600750938673e-05, 'epoch': 0.15}
{'loss': 2.9079, 'grad_norm': 3.268238099023941, 'learning_rate': 9.474342928660827e-05, 'epoch': 0.15}
{'loss': 2.9371, 'grad_norm': 3.8409829453236433, 'learning_rate': 9.468085106382978e-05, 'epoch': 0.15}
{'loss': 2.9483, 'grad_norm': 4.501241300829252, 'learning_rate': 9.461827284105131e-05, 'epoch': 0.15}
{'loss': 2.9929, 'grad_norm': 3.5050434831433384, 'learning_rate': 9.455569461827285e-05, 'epoch': 0.15}
{'loss': 2.9597, 'grad_norm': 3.7312949019754273, 'learning_rate': 9.449311639549438e-05, 'epoch': 0.15}
{'loss': 2.8916, 'grad_norm': 9.238046706853556, 'learning_rate': 9.44305381727159e-05, 'epoch': 0.15}
{'loss': 2.9068, 'grad_norm': 14.004263637350379, 'learning_rate': 9.436795994993742e-05, 'epoch': 0.15}
{'loss': 2.9882, 'grad_norm': 8.196208952102396, 'learning_rate': 9.430538172715894e-05, 'epoch': 0.15}
{'loss': 2.9886, 'grad_norm': 8.674285718550593, 'learning_rate': 9.424280350438049e-05, 'epoch': 0.15}
{'loss': 2.9827, 'grad_norm': 16.781448221012727, 'learning_rate': 9.4180225281602e-05, 'epoch': 0.15}
{'loss': 3.0338, 'grad_norm': 13.216341272672334, 'learning_rate': 9.411764705882353e-05, 'epoch': 0.15}
{'loss': 2.9607, 'grad_norm': 10.159589670260626, 'learning_rate': 9.405506883604505e-05, 'epoch': 0.16}
{'loss': 2.9633, 'grad_norm': 5.080012231947222, 'learning_rate': 9.39924906132666e-05, 'epoch': 0.16}
{'loss': 3.0312, 'grad_norm': 2.842623980258319, 'learning_rate': 9.392991239048811e-05, 'epoch': 0.16}
{'loss': 3.0198, 'grad_norm': 2.889429783517321, 'learning_rate': 9.386733416770964e-05, 'epoch': 0.16}
{'loss': 2.8899, 'grad_norm': 3.609188058478982, 'learning_rate': 9.380475594493116e-05, 'epoch': 0.16}
{'loss': 2.9399, 'grad_norm': 3.0977082795323074, 'learning_rate': 9.37421777221527e-05, 'epoch': 0.16}
{'loss': 2.8751, 'grad_norm': 3.054125019394956, 'learning_rate': 9.367959949937422e-05, 'epoch': 0.16}
{'loss': 2.9319, 'grad_norm': 2.8380304185286915, 'learning_rate': 9.361702127659576e-05, 'epoch': 0.16}
{'loss': 2.9218, 'grad_norm': 3.6289291134741277, 'learning_rate': 9.355444305381727e-05, 'epoch': 0.16}
{'loss': 2.9627, 'grad_norm': 4.217945615588762, 'learning_rate': 9.34918648310388e-05, 'epoch': 0.16}
{'loss': 2.9091, 'grad_norm': 3.061605984732443, 'learning_rate': 9.342928660826032e-05, 'epoch': 0.16}
{'loss': 2.9579, 'grad_norm': 2.615404392724324, 'learning_rate': 9.336670838548187e-05, 'epoch': 0.16}
{'loss': 2.9126, 'grad_norm': 2.7519867396146096, 'learning_rate': 9.330413016270338e-05, 'epoch': 0.16}
{'loss': 2.861, 'grad_norm': 3.9980745449702, 'learning_rate': 9.324155193992491e-05, 'epoch': 0.16}
{'loss': 2.8396, 'grad_norm': 2.661820438682994, 'learning_rate': 9.317897371714643e-05, 'epoch': 0.16}
{'loss': 2.8069, 'grad_norm': 3.668501582662806, 'learning_rate': 9.311639549436798e-05, 'epoch': 0.16}
{'loss': 3.1078, 'grad_norm': 3.6824482080115533, 'learning_rate': 9.305381727158949e-05, 'epoch': 0.16}
{'loss': 2.9312, 'grad_norm': 4.796493465397262, 'learning_rate': 9.299123904881102e-05, 'epoch': 0.16}
{'loss': 2.7814, 'grad_norm': 3.946588230663867, 'learning_rate': 9.292866082603254e-05, 'epoch': 0.17}
{'loss': 2.8378, 'grad_norm': 3.464192876569054, 'learning_rate': 9.286608260325407e-05, 'epoch': 0.17}
{'loss': 2.8238, 'grad_norm': 2.7124691025341003, 'learning_rate': 9.28035043804756e-05, 'epoch': 0.17}
{'loss': 2.8705, 'grad_norm': 3.7559427856133896, 'learning_rate': 9.274092615769713e-05, 'epoch': 0.17}
{'loss': 3.0074, 'grad_norm': 4.166584446413714, 'learning_rate': 9.267834793491865e-05, 'epoch': 0.17}
{'loss': 2.9705, 'grad_norm': 10.751687915382643, 'learning_rate': 9.261576971214018e-05, 'epoch': 0.17}
{'loss': 2.9043, 'grad_norm': 7.003627654543489, 'learning_rate': 9.25531914893617e-05, 'epoch': 0.17}
{'loss': 3.0416, 'grad_norm': 8.45331092390265, 'learning_rate': 9.249061326658323e-05, 'epoch': 0.17}
{'loss': 3.0233, 'grad_norm': 3.2675073482603003, 'learning_rate': 9.242803504380476e-05, 'epoch': 0.17}
{'loss': 3.0287, 'grad_norm': 3.6542380250221886, 'learning_rate': 9.236545682102628e-05, 'epoch': 0.17}
{'loss': 2.9856, 'grad_norm': 1.9016221575441494, 'learning_rate': 9.230287859824781e-05, 'epoch': 0.17}
{'loss': 2.9123, 'grad_norm': 2.8143668019215364, 'learning_rate': 9.224030037546934e-05, 'epoch': 0.17}
{'loss': 3.0507, 'grad_norm': 7.750187287067271, 'learning_rate': 9.217772215269087e-05, 'epoch': 0.17}
{'loss': 2.8698, 'grad_norm': 2.4532985747335263, 'learning_rate': 9.211514392991239e-05, 'epoch': 0.17}
{'loss': 2.836, 'grad_norm': 14.333965080592343, 'learning_rate': 9.205256570713392e-05, 'epoch': 0.17}
{'loss': 2.8593, 'grad_norm': 9.126148308392613, 'learning_rate': 9.198998748435544e-05, 'epoch': 0.17}
{'loss': 2.9189, 'grad_norm': 2.6888012951471807, 'learning_rate': 9.192740926157698e-05, 'epoch': 0.17}
{'loss': 2.9059, 'grad_norm': 3.8321067810392004, 'learning_rate': 9.18648310387985e-05, 'epoch': 0.18}
{'loss': 2.9971, 'grad_norm': 10.727184124831963, 'learning_rate': 9.180225281602003e-05, 'epoch': 0.18}
{'loss': 2.8976, 'grad_norm': 3.3684627658212465, 'learning_rate': 9.173967459324155e-05, 'epoch': 0.18}
{'loss': 2.9743, 'grad_norm': 4.814597131150053, 'learning_rate': 9.167709637046308e-05, 'epoch': 0.18}
{'loss': 2.8678, 'grad_norm': 17.60852406162726, 'learning_rate': 9.161451814768461e-05, 'epoch': 0.18}
{'loss': 3.0492, 'grad_norm': 7.77414142737713, 'learning_rate': 9.155193992490614e-05, 'epoch': 0.18}
{'loss': 2.8916, 'grad_norm': 18.516449085036527, 'learning_rate': 9.148936170212766e-05, 'epoch': 0.18}
{'loss': 2.9628, 'grad_norm': 6.3286090430230875, 'learning_rate': 9.142678347934919e-05, 'epoch': 0.18}
{'loss': 2.9566, 'grad_norm': 8.073839360492812, 'learning_rate': 9.136420525657072e-05, 'epoch': 0.18}
{'loss': 2.8947, 'grad_norm': 5.553944040326313, 'learning_rate': 9.130162703379225e-05, 'epoch': 0.18}
{'loss': 2.8873, 'grad_norm': 6.597313952784236, 'learning_rate': 9.123904881101377e-05, 'epoch': 0.18}
{'loss': 2.948, 'grad_norm': 3.2618779491930914, 'learning_rate': 9.11764705882353e-05, 'epoch': 0.18}
{'loss': 3.0132, 'grad_norm': 3.0906715875552973, 'learning_rate': 9.111389236545682e-05, 'epoch': 0.18}
{'loss': 2.9002, 'grad_norm': 3.161944096977698, 'learning_rate': 9.105131414267836e-05, 'epoch': 0.18}
{'loss': 3.0906, 'grad_norm': 5.862066764521621, 'learning_rate': 9.098873591989988e-05, 'epoch': 0.18}
{'loss': 2.8447, 'grad_norm': 41.35384803220025, 'learning_rate': 9.092615769712141e-05, 'epoch': 0.18}
{'loss': 2.9083, 'grad_norm': 3.7109563887265993, 'learning_rate': 9.086357947434293e-05, 'epoch': 0.18}
{'loss': 2.824, 'grad_norm': 2.9144527388775545, 'learning_rate': 9.080100125156446e-05, 'epoch': 0.18}
{'loss': 2.8385, 'grad_norm': 3.5246191644220835, 'learning_rate': 9.073842302878599e-05, 'epoch': 0.19}
{'loss': 2.9078, 'grad_norm': 3.108310229613593, 'learning_rate': 9.067584480600752e-05, 'epoch': 0.19}
{'loss': 2.9502, 'grad_norm': 3.7248880715163386, 'learning_rate': 9.061326658322904e-05, 'epoch': 0.19}
{'loss': 2.9344, 'grad_norm': 2.711170461357664, 'learning_rate': 9.055068836045057e-05, 'epoch': 0.19}
{'loss': 2.8617, 'grad_norm': 2.8123442712691453, 'learning_rate': 9.04881101376721e-05, 'epoch': 0.19}
{'loss': 2.8979, 'grad_norm': 4.139069578136644, 'learning_rate': 9.042553191489363e-05, 'epoch': 0.19}
{'loss': 2.9981, 'grad_norm': 4.5664653529510275, 'learning_rate': 9.036295369211515e-05, 'epoch': 0.19}
{'loss': 2.8739, 'grad_norm': 2.472836263410586, 'learning_rate': 9.030037546933668e-05, 'epoch': 0.19}
{'loss': 2.9189, 'grad_norm': 2.3551740825805285, 'learning_rate': 9.02377972465582e-05, 'epoch': 0.19}
{'loss': 2.8601, 'grad_norm': 2.9699383415218246, 'learning_rate': 9.017521902377973e-05, 'epoch': 0.19}
{'loss': 2.9208, 'grad_norm': 3.240557966578197, 'learning_rate': 9.011264080100126e-05, 'epoch': 0.19}
{'loss': 2.932, 'grad_norm': 5.692313033674434, 'learning_rate': 9.005006257822279e-05, 'epoch': 0.19}
{'loss': 2.9098, 'grad_norm': 2.87497860444442, 'learning_rate': 8.99874843554443e-05, 'epoch': 0.19}
{'loss': 2.9547, 'grad_norm': 4.309479692389351, 'learning_rate': 8.992490613266584e-05, 'epoch': 0.19}
{'loss': 3.0785, 'grad_norm': 4.083095517661527, 'learning_rate': 8.986232790988737e-05, 'epoch': 0.19}
{'loss': 3.0165, 'grad_norm': 13.9072199451063, 'learning_rate': 8.979974968710889e-05, 'epoch': 0.19}
{'loss': 3.0825, 'grad_norm': 6.298707908252022, 'learning_rate': 8.973717146433042e-05, 'epoch': 0.19}
{'loss': 3.2458, 'grad_norm': 4.3006490882849775, 'learning_rate': 8.967459324155193e-05, 'epoch': 0.19}
{'loss': 3.3241, 'grad_norm': 15.2564478516398, 'learning_rate': 8.961201501877348e-05, 'epoch': 0.2}
{'loss': 3.3133, 'grad_norm': 8.742732926740945, 'learning_rate': 8.9549436795995e-05, 'epoch': 0.2}
{'loss': 3.3462, 'grad_norm': 30.789423288294657, 'learning_rate': 8.948685857321653e-05, 'epoch': 0.2}
{'loss': 3.3711, 'grad_norm': 12.402362819867228, 'learning_rate': 8.942428035043804e-05, 'epoch': 0.2}
{'loss': 3.2314, 'grad_norm': 19.009849806046272, 'learning_rate': 8.936170212765958e-05, 'epoch': 0.2}
{'loss': 3.3877, 'grad_norm': 50.856053078917014, 'learning_rate': 8.92991239048811e-05, 'epoch': 0.2}
{'loss': 3.4239, 'grad_norm': 50.856053078917014, 'learning_rate': 8.92991239048811e-05, 'epoch': 0.2}
{'loss': 3.4511, 'grad_norm': 139.30282604365928, 'learning_rate': 8.923654568210264e-05, 'epoch': 0.2}
{'loss': 3.5454, 'grad_norm': 60.14165813285123, 'learning_rate': 8.917396745932415e-05, 'epoch': 0.2}
{'loss': 3.4201, 'grad_norm': 80.19806718661461, 'learning_rate': 8.911138923654569e-05, 'epoch': 0.2}
{'loss': 3.4359, 'grad_norm': 49.31362631397508, 'learning_rate': 8.90488110137672e-05, 'epoch': 0.2}
{'loss': 3.3745, 'grad_norm': 35.63386163084998, 'learning_rate': 8.898623279098875e-05, 'epoch': 0.2}
{'loss': 3.3848, 'grad_norm': 50.129349289176396, 'learning_rate': 8.892365456821026e-05, 'epoch': 0.2}
{'loss': 3.4542, 'grad_norm': 47.81690134970584, 'learning_rate': 8.88610763454318e-05, 'epoch': 0.2}
{'loss': 3.4038, 'grad_norm': 56.93843046028974, 'learning_rate': 8.879849812265331e-05, 'epoch': 0.2}
{'loss': 3.4645, 'grad_norm': 34.7055748938256, 'learning_rate': 8.873591989987486e-05, 'epoch': 0.2}
{'loss': 3.6469, 'grad_norm': 28.862504906073642, 'learning_rate': 8.867334167709638e-05, 'epoch': 0.2}
{'loss': 3.4867, 'grad_norm': 25.92732057402842, 'learning_rate': 8.86107634543179e-05, 'epoch': 0.2}
{'loss': 3.4818, 'grad_norm': 22.292671347345998, 'learning_rate': 8.854818523153942e-05, 'epoch': 0.21}
{'loss': 3.6337, 'grad_norm': 21.31900775253704, 'learning_rate': 8.848560700876095e-05, 'epoch': 0.21}
{'loss': 3.3716, 'grad_norm': 15.847266294191671, 'learning_rate': 8.842302878598249e-05, 'epoch': 0.21}
{'loss': 3.2744, 'grad_norm': 10.796148206701973, 'learning_rate': 8.836045056320402e-05, 'epoch': 0.21}
{'loss': 3.2745, 'grad_norm': 12.346932688978743, 'learning_rate': 8.829787234042553e-05, 'epoch': 0.21}
{'loss': 3.205, 'grad_norm': 8.968283823903754, 'learning_rate': 8.823529411764706e-05, 'epoch': 0.21}
{'loss': 3.1906, 'grad_norm': 8.77206820556175, 'learning_rate': 8.817271589486858e-05, 'epoch': 0.21}
{'loss': 3.1693, 'grad_norm': 31.494878443392388, 'learning_rate': 8.811013767209013e-05, 'epoch': 0.21}
{'loss': 3.2164, 'grad_norm': 7.032701944271696, 'learning_rate': 8.804755944931164e-05, 'epoch': 0.21}
{'loss': 3.1901, 'grad_norm': 17.299228470196656, 'learning_rate': 8.798498122653317e-05, 'epoch': 0.21}
{'loss': 3.1713, 'grad_norm': 5.392659651966573, 'learning_rate': 8.792240300375469e-05, 'epoch': 0.21}
{'loss': 3.1949, 'grad_norm': 15.032113857388268, 'learning_rate': 8.785982478097622e-05, 'epoch': 0.21}
{'loss': 3.151, 'grad_norm': 4.36412287478097, 'learning_rate': 8.779724655819775e-05, 'epoch': 0.21}
{'loss': 3.0739, 'grad_norm': 4.56041910454046, 'learning_rate': 8.773466833541929e-05, 'epoch': 0.21}
{'loss': 3.0483, 'grad_norm': 4.519109628805015, 'learning_rate': 8.76720901126408e-05, 'epoch': 0.21}
{'loss': 3.1234, 'grad_norm': 7.969151864484011, 'learning_rate': 8.760951188986233e-05, 'epoch': 0.21}
{'loss': 3.167, 'grad_norm': 8.09393899468652, 'learning_rate': 8.754693366708386e-05, 'epoch': 0.21}
{'loss': 3.1896, 'grad_norm': 4.784154869711349, 'learning_rate': 8.748435544430538e-05, 'epoch': 0.22}
{'loss': 3.163, 'grad_norm': 3.5155815969543007, 'learning_rate': 8.742177722152691e-05, 'epoch': 0.22}
{'loss': 3.0549, 'grad_norm': 5.8374253588852545, 'learning_rate': 8.735919899874844e-05, 'epoch': 0.22}
{'loss': 3.068, 'grad_norm': 9.288977491857663, 'learning_rate': 8.729662077596996e-05, 'epoch': 0.22}
{'loss': 3.0244, 'grad_norm': 9.321745718335418, 'learning_rate': 8.723404255319149e-05, 'epoch': 0.22}
{'loss': 3.0186, 'grad_norm': 3.206179320985941, 'learning_rate': 8.717146433041302e-05, 'epoch': 0.22}
{'loss': 3.0835, 'grad_norm': 5.2247342274801625, 'learning_rate': 8.710888610763454e-05, 'epoch': 0.22}
{'loss': 3.1714, 'grad_norm': 3.528566133882379, 'learning_rate': 8.704630788485607e-05, 'epoch': 0.22}
{'loss': 3.1575, 'grad_norm': 3.1460863900033416, 'learning_rate': 8.69837296620776e-05, 'epoch': 0.22}
{'loss': 3.1511, 'grad_norm': 8.254196949004138, 'learning_rate': 8.692115143929913e-05, 'epoch': 0.22}
{'loss': 3.1068, 'grad_norm': 2.5029840779729664, 'learning_rate': 8.685857321652065e-05, 'epoch': 0.22}
{'loss': 3.0676, 'grad_norm': 4.092476916192725, 'learning_rate': 8.679599499374218e-05, 'epoch': 0.22}
{'loss': 3.0506, 'grad_norm': 11.510632451078791, 'learning_rate': 8.67334167709637e-05, 'epoch': 0.22}
{'loss': 3.0402, 'grad_norm': 4.541896335965865, 'learning_rate': 8.667083854818524e-05, 'epoch': 0.22}
{'loss': 2.9932, 'grad_norm': 4.069897767828594, 'learning_rate': 8.660826032540676e-05, 'epoch': 0.22}
{'loss': 3.0166, 'grad_norm': 6.968919692090352, 'learning_rate': 8.654568210262829e-05, 'epoch': 0.22}
{'loss': 3.0252, 'grad_norm': 9.783326924813124, 'learning_rate': 8.648310387984981e-05, 'epoch': 0.22}
{'loss': 3.0416, 'grad_norm': 4.8323793894897, 'learning_rate': 8.642052565707134e-05, 'epoch': 0.22}
{'loss': 3.0461, 'grad_norm': 3.5188827679319243, 'learning_rate': 8.635794743429287e-05, 'epoch': 0.23}
{'loss': 3.0529, 'grad_norm': 9.498929013567011, 'learning_rate': 8.62953692115144e-05, 'epoch': 0.23}
{'loss': 2.9848, 'grad_norm': 4.052502111190821, 'learning_rate': 8.623279098873592e-05, 'epoch': 0.23}
{'loss': 2.9652, 'grad_norm': 5.514783411416, 'learning_rate': 8.617021276595745e-05, 'epoch': 0.23}
{'loss': 2.9732, 'grad_norm': 6.526486936957834, 'learning_rate': 8.610763454317898e-05, 'epoch': 0.23}
{'loss': 2.8703, 'grad_norm': 3.8820391063184614, 'learning_rate': 8.604505632040051e-05, 'epoch': 0.23}
{'loss': 2.8843, 'grad_norm': 3.9832486823330044, 'learning_rate': 8.598247809762203e-05, 'epoch': 0.23}
{'loss': 2.9773, 'grad_norm': 12.124908761536556, 'learning_rate': 8.591989987484356e-05, 'epoch': 0.23}
{'loss': 2.9571, 'grad_norm': 7.5528636730915935, 'learning_rate': 8.585732165206508e-05, 'epoch': 0.23}
{'loss': 3.0437, 'grad_norm': 3.3340219898928916, 'learning_rate': 8.579474342928662e-05, 'epoch': 0.23}
{'loss': 2.9705, 'grad_norm': 3.177488274121202, 'learning_rate': 8.573216520650814e-05, 'epoch': 0.23}
{'loss': 2.9723, 'grad_norm': 6.452955636302779, 'learning_rate': 8.566958698372967e-05, 'epoch': 0.23}
{'loss': 2.9558, 'grad_norm': 3.781072439012839, 'learning_rate': 8.560700876095119e-05, 'epoch': 0.23}
{'loss': 2.9872, 'grad_norm': 5.379276791998311, 'learning_rate': 8.554443053817272e-05, 'epoch': 0.23}
{'loss': 2.9406, 'grad_norm': 37.61128993878533, 'learning_rate': 8.548185231539425e-05, 'epoch': 0.23}
{'loss': 2.9784, 'grad_norm': 4.91028113498453, 'learning_rate': 8.541927409261578e-05, 'epoch': 0.23}
{'loss': 2.9264, 'grad_norm': 7.477370645978689, 'learning_rate': 8.53566958698373e-05, 'epoch': 0.23}
{'loss': 2.9197, 'grad_norm': 8.605447028882029, 'learning_rate': 8.529411764705883e-05, 'epoch': 0.23}
{'loss': 3.1204, 'grad_norm': 41.95471220228501, 'learning_rate': 8.523153942428036e-05, 'epoch': 0.24}
{'loss': 3.1848, 'grad_norm': 15.06746303738, 'learning_rate': 8.516896120150188e-05, 'epoch': 0.24}
{'loss': 3.288, 'grad_norm': 30.915742625559616, 'learning_rate': 8.510638297872341e-05, 'epoch': 0.24}
{'loss': 3.3347, 'grad_norm': 55.44166592295455, 'learning_rate': 8.504380475594494e-05, 'epoch': 0.24}
{'loss': 3.3662, 'grad_norm': 24.29951628529298, 'learning_rate': 8.498122653316646e-05, 'epoch': 0.24}
{'loss': 3.2391, 'grad_norm': 29.571248540336864, 'learning_rate': 8.491864831038799e-05, 'epoch': 0.24}
{'loss': 3.1741, 'grad_norm': 17.235212539145877, 'learning_rate': 8.485607008760952e-05, 'epoch': 0.24}
{'loss': 3.0325, 'grad_norm': 13.141171329494673, 'learning_rate': 8.479349186483104e-05, 'epoch': 0.24}
{'loss': 3.0049, 'grad_norm': 18.685171128924335, 'learning_rate': 8.473091364205257e-05, 'epoch': 0.24}
{'loss': 2.8939, 'grad_norm': 16.69935809517886, 'learning_rate': 8.46683354192741e-05, 'epoch': 0.24}
{'loss': 2.8611, 'grad_norm': 9.09575743655945, 'learning_rate': 8.460575719649563e-05, 'epoch': 0.24}
{'loss': 3.0195, 'grad_norm': 10.875323411363812, 'learning_rate': 8.454317897371715e-05, 'epoch': 0.24}
{'loss': 2.9269, 'grad_norm': 7.498644897110994, 'learning_rate': 8.448060075093868e-05, 'epoch': 0.24}
{'loss': 2.951, 'grad_norm': 5.750113112954177, 'learning_rate': 8.44180225281602e-05, 'epoch': 0.24}
{'loss': 2.8999, 'grad_norm': 11.83871538152538, 'learning_rate': 8.435544430538174e-05, 'epoch': 0.24}
{'loss': 2.888, 'grad_norm': 7.659393288113112, 'learning_rate': 8.429286608260326e-05, 'epoch': 0.24}
